32005;DEVPROP_BOOLEAN;-1;-1
14869;CRYPT_ATTRIBUTE_TYPE_VALUE;-1;-1
15706;CMSG_RECIPIENT_ENCODE_INFO;-1;-1
18766;IDEREGS;-1;-1
33833;DOT11_CONNECTION_COMPLETION_PARAMETERS;-1;-1
16828;HCERT_SERVER_OCSP_RESPONSE;-1;-1
10178;PCGESTUREINFO;-1;-1
890;PEXCEPTION_RECORD;-1;-1
15191;CERT_POLICY_MAPPINGS_INFO;-1;-1
25737;IXMLDOMElementVtbl;-1;-1
2038;APPLICATIONLAUNCH_SETTING_VALUE;-1;-1
22177;IStorageVtbl;-1;-1
22700;SChannelHookCallInfo;-1;-1
30103;PSOCKADDR_STORAGE_XP;-1;-1
6660;DISPLAYCONFIG_RATIONAL;-1;-1
8245;tagEMRGRADIENTFILL;-1;-1
928;LUID_AND_ATTRIBUTES;-1;-1
7897;PEMRINVERTRGN;-1;-1
20402;JOB_INFO_2;-1;-1
20722;_DOC_INFO_1A;-1;-1
32868;NDIS_WAN_HEADER_FORMAT;-1;-1
20008;LPPROPSHEETPAGEW_V3;-1;-1
8483;LPHARDWAREHOOKSTRUCT;-1;-1
24869;ICreateTypeInfo2;-1;-1
13490;RPC_ASYNC_STATE;-1;-1
2950;IMAGE_LOAD_CONFIG_DIRECTORY64;-1;-1
27422;_tagPARSEACTION;-1;-1
13634;RPC_CALL_ATTRIBUTES_V2_A;-1;-1
6474;LPENUMLOGFONT;-1;-1
15155;PCERT_POLICY_INFO;-1;-1
30611;WSAPOLLFD;-1;-1
33903;DOT11_EXTSTA_RECV_CONTEXT;-1;-1
14149;_PERF_COUNTER_BLOCK;-1;-1
4815;PFE_IMPORT_FUNC;-1;-1
30334;WSAPROTOCOLCHAIN;-1;-1
18755;PBIN_RESULTS;-1;-1
2330;ADMINISTRATOR_POWER_POLICY;-1;-1
19433;_TXFS_LIST_TRANSACTIONS;-1;-1
1071;PACE_HEADER;-1;-1
12672;MCI_OVLY_SAVE_PARMS;-1;-1
16634;PFN_CRYPT_ENUM_KEYID_PROP;-1;-1
29611;RECONVERTSTRING;-1;-1
8222;PEMRCOLORCORRECTPALETTE;-1;-1
23866;OLEWHICHMK;-1;-1
24342;IXMLDOMComment;-1;-1
420;PCNZTCH;-1;-1
16357;PFN_CRYPT_EXTRACT_ENCODED_SIGNATURE_PARAMETERS_FUNC;-1;-1
13489;PRPC_ASYNC_NOTIFICATION_INFO;-1;-1
11787;PAUXCAPS2W;-1;-1
17026;<anonymous>;-1;-1
18968;_FSCTL_QUERY_FAT_BPB_BUFFER;-1;-1
21287;PRINTER_CONNECTION_INFO_1;-1;-1
22499;LPDATAOBJECT;-1;-1
2610;PIMAGE_NT_HEADERS;-1;-1
8403;LPSHELLHOOKINFO;-1;-1
9708;PNONCLIENTMETRICS;-1;-1
32974;PDOT11_PHY_TYPE;-1;-1
12028;MIXERCONTROLDETAILS_LISTTEXT;-1;-1
357;PZPCWSTR;-1;-1
21272;PRINTER_OPTIONS;-1;-1
30516;LPWSAQUERYSET;-1;-1
19617;PSCARD_T0_REQUEST;-1;-1
20798;_DOC_INFO_2W;-1;-1
111;ptrdiff_t;-1;-1
29249;_SERVICE_SID_INFO;-1;-1
4029;tagSIZE;-1;-1
15373;_CRYPT_RSAES_OAEP_PARAMETERS;-1;-1
2221;PPPM_THERMALCHANGE_EVENT;-1;-1
18308;PDEVICE_DATA_SET_RANGE;-1;-1
21721;IDummyHICONIncluder;-1;-1
11619;LPMIDIINCAPSW;-1;-1
21845;IMultiQI;-1;-1
27409;IInternetPriorityVtbl;-1;-1
28047;PROPVAR_PAD2;-1;-1
15498;CERT_LOGOTYPE_AUDIO_INFO;-1;-1
5590;LPHW_PROFILE_INFO;-1;-1
19720;LPOCNCONNPROCA;-1;-1
8168;EMREXTESCAPE;-1;-1
15388;CMC_TAGGED_REQUEST;-1;-1
7712;tagEMRLINETO;-1;-1
31844;NET_IF_ALIAS_LH;-1;-1
17556;tagRemHPALETTE;-1;-1
9728;ICONMETRICSW;-1;-1
3953;HMODULE;-1;-1
11290;HWAVEIN;-1;-1
27098;IWinInetInfoVtbl;-1;-1
18376;_WRITE_CACHE_ENABLE;-1;-1
9634;PMULTIKEYHELPW;-1;-1
27829;ISoftDistExt;-1;-1
31720;IPV6_MREQ;-1;-1
14618;_BCRYPT_KEY_DATA_BLOB_HEADER;-1;-1
20087;LPPROPSHEETHEADERA_V2;-1;-1
22023;MKRREDUCE;-1;-1
3124;IMPORT_OBJECT_NAME_TYPE;-1;-1
33786;PDOT11_ASSOCIATION_START_PARAMETERS;-1;-1
29418;_SERVICE_NOTIFY_1;-1;-1
33882;PDOT11_PHY_STATE_PARAMETERS;-1;-1
4112;SRWLOCK;-1;-1
2231;SYSTEM_POWER_LEVEL;-1;-1
30363;_WSAPROTOCOL_INFOW;-1;-1
26365;IXMLDocumentVtbl;-1;-1
34340;_NDIS_TCP_IP_CHECKSUM_OFFLOAD;-1;-1
34342;<anonymous>;-1;-1
34350;<anonymous>;-1;-1
34358;<anonymous>;-1;-1
34365;<anonymous>;-1;-1
12739;PADAPTER_STATUS;-1;-1
32532;NDIS_802_11_PMKID;-1;-1
1206;ACL_SIZE_INFORMATION;-1;-1
7612;PEMRWIDENPATH;-1;-1
15280;CERT_NAME_CONSTRAINTS_INFO;-1;-1
6349;NPPELARRAY;-1;-1
5978;RGBTRIPLE;-1;-1
27800;LPCODEBASEHOLD;-1;-1
32290;_NDIS_802_11_NETWORK_TYPE;-1;-1
7889;EMRPOLYPOLYGON16;-1;-1
19802;POPENCARDNAME_EX;-1;-1
20240;LPPRINTER_INFO_4W;-1;-1
29578;PCANDIDATEFORM;-1;-1
3745;_TRANSACTION_ENLISTMENTS_INFORMATION;-1;-1
22274;IEnumFORMATETCVtbl;-1;-1
3881;PTP_TIMER;-1;-1
6263;PTEXTMETRICW;-1;-1
34585;NDIS_PORT_CHARACTERISTICS;-1;-1
20521;LPDRIVER_INFO_2;-1;-1
11285;HWAVE__;-1;-1
1793;_REPARSE_GUID_DATA_BUFFER;-1;-1
1799;<anonymous>;-1;-1
14885;CERT_RDN_ATTR;-1;-1
19436;PTXFS_LIST_TRANSACTIONS;-1;-1
1780;FILE_NOTIFY_INFORMATION;-1;-1
23715;IInternetProtocolSink;-1;-1
31879;_NET_IF_DIRECTION_TYPE;-1;-1
16522;_CRYPT_PASSWORD_CREDENTIALSA;-1;-1
24362;IXMLElement2;-1;-1
16163;PFN_CERT_STORE_PROV_GET_CERT_PROPERTY;-1;-1
23081;IUrlMon;-1;-1
34686;_NDIS_RECEIVE_HASH_PARAMETERS;-1;-1
337;PVOID64;-1;-1
9960;WINDOWINFO;-1;-1
21685;IClientSecurity;-1;-1
3193;PRTL_RUN_ONCE;-1;-1
12204;JOYINFOEX;-1;-1
30722;LPSOCKADDR_IN;-1;-1
14296;LPSOCKADDR_IN;-1;-1
8697;CREATESTRUCTA;-1;-1
29597;PREGISTERWORDA;-1;-1
5813;_FILE_ALLOCATION_INFO;-1;-1
18657;_DISK_CACHE_INFORMATION;-1;-1
18665;<anonymous>;-1;-1
18667;<anonymous>;-1;-1
18672;<anonymous>;-1;-1
23634;tagCOWAIT_FLAGS;-1;-1
26597;IBindProtocol;-1;-1
27361;IInternetProtocolSinkStackableVtbl;-1;-1
12002;MIXERCONTROLDETAILS;-1;-1
32304;_NDIS_802_11_POWER_MODE;-1;-1
8875;UPDATELAYEREDWINDOWINFO;-1;-1
13342;RDR_CALLOUT_STATE;-1;-1
20302;LPPRINTER_INFO_9A;-1;-1
20537;_DRIVER_INFO_3W;-1;-1
6481;LPENUMLOGFONTEXA;-1;-1
26211;IXMLDOMEntityReference;-1;-1
26895;IHttpNegotiate2Vtbl;-1;-1
7934;PEMREXTTEXTOUTW;-1;-1
933;LUID_AND_ATTRIBUTES_ARRAY;-1;-1
9659;PHELPWININFOW;-1;-1
10108;RID_DEVICE_INFO_KEYBOARD;-1;-1
3538;TAPE_WRITE_MARKS;-1;-1
12524;LPMCI_WAVE_SET_PARMS;-1;-1
24110;IOleInPlaceObject;-1;-1
7790;tagEMRELLIPSE;-1;-1
26679;REMSECURITY_ATTRIBUTES;-1;-1
30434;WSAVERSION;-1;-1
8631;LPMINMAXINFO;-1;-1
10145;LPRAWINPUTDEVICE;-1;-1
13709;LPDRAGINFO;-1;-1
31945;TUNNEL_TYPE;-1;-1
14542;_BCRYPT_PSS_PADDING_INFO;-1;-1
27420;LPIINTERNETPROTOCOLINFO;-1;-1
29673;LPIMEMENUITEMINFO;-1;-1
9849;ACCESSTIMEOUT;-1;-1
24354;IXMLHttpRequest;-1;-1
21271;LPPRINTER_OPTIONSW;-1;-1
20222;PRINTER_INFO_3;-1;-1
12370;tagMCI_GETDEVCAPS_PARMS;-1;-1
22237;ILockBytesVtbl;-1;-1
11647;PMIDIINCAPS2W;-1;-1
21701;ISynchronizeEvent;-1;-1
6376;PLOGPEN;-1;-1
2825;IMAGE_THUNK_DATA64;-1;-1
12824;PRPC_POLICY;-1;-1
5949;_PSFEATURE_CUSTPAPER;-1;-1
33674;DOT11_DATA_RATE_MAPPING_ENTRY;-1;-1
30566;LPWSASERVICECLASSINFO;-1;-1
13868;NOTIFYICONDATAA;-1;-1
28215;IEnumSTATPROPSETSTGVtbl;-1;-1
29750;_iobuf;-1;-1
21718;IPipeDouble;-1;-1
29403;_SERVICE_TABLE_ENTRYA;-1;-1
16593;CRYPT_URL_INFO;-1;-1
7305;PENUMTEXTMETRIC;-1;-1
13921;_SHFILEINFOA;-1;-1
3281;POSVERSIONINFOEX;-1;-1
12547;LPMCI_ANIM_OPEN_PARMSA;-1;-1
4199;_COMMTIMEOUTS;-1;-1
5508;WAITORTIMERCALLBACK;-1;-1
15168;_CERT_POLICY_QUALIFIER_USER_NOTICE;-1;-1
15161;CERT_POLICY_QUALIFIER_NOTICE_REFERENCE;-1;-1
19739;LPOPENCARD_SEARCH_CRITERIAA;-1;-1
882;EXCEPTION_RECORD;-1;-1
10330;LOCALE_ENUMPROCW;-1;-1
20239;PPRINTER_INFO_4W;-1;-1
29262;SERVICE_PRESHUTDOWN_INFO;-1;-1
2405;IMAGE_OS2_HEADER;-1;-1
10969;NETINFOSTRUCT;-1;-1
1246;_PRIVILEGE_SET;-1;-1
7619;EMRSELECTCLIPPATH;-1;-1
15553;_OCSP_SIGNATURE_INFO;-1;-1
7228;DESIGNVECTOR;-1;-1
1361;TOKEN_OWNER;-1;-1
28961;LPFINDREPLACE;-1;-1
29344;LPENUM_SERVICE_STATUS;-1;-1
3367;_ACTIVATION_CONTEXT_QUERY_INDEX;-1;-1
7272;AXESLIST;-1;-1
32378;PNDIS_802_11_WEP;-1;-1
6010;LPCIEXYZTRIPLE;-1;-1
20917;_MONITOR_INFO_1W;-1;-1
18151;PSTORAGE_PREDICT_FAILURE;-1;-1
26680;_REMSECURITY_ATTRIBUTES;-1;-1
13004;RPC_SECURITY_QOS_V2_W;-1;-1
15156;CERT_POLICIES_INFO;-1;-1
22921;IOplockStorage;-1;-1
20047;_PROPSHEETHEADERA_V1;-1;-1
20052;<anonymous>;-1;-1
10562;PCONSOLE_CURSOR_INFO;-1;-1
12157;NPJOYCAPS2A;-1;-1
7482;LPDOCINFOA;-1;-1
27358;LPIINTERNETPROTOCOLSINKStackable;-1;-1
7282;tagENUMLOGFONTEXDVW;-1;-1
722;PXSTATE_CONTEXT;-1;-1
30278;WSADATA;-1;-1
14211;WSADATA;-1;-1
11398;PWAVEINCAPSW;-1;-1
14715;_CRYPT_CONTEXT_FUNCTIONS;-1;-1
6392;tagEXTLOGPEN32;-1;-1
14371;DHPUBKEY;-1;-1
13339;_RPC_C_OPT_COOKIE_AUTH_DESCRIPTOR;-1;-1
3043;IMAGE_DEBUG_MISC;-1;-1
32194;PNDIS_VAR_DATA_DESC;-1;-1
34496;_NDIS_WMI_TCP_LARGE_SEND_OFFLOAD_V2;-1;-1
34503;<anonymous>;-1;-1
34498;<anonymous>;-1;-1
15202;PCERT_POLICY_CONSTRAINTS_INFO;-1;-1
3659;TRANSACTION_NOTIFICATION_PROMOTE_ARGUMENT;-1;-1
11914;MIXERLINE;-1;-1
13718;PAPPBARDATA;-1;-1
4061;_OVERLAPPED_ENTRY;-1;-1
11802;HMIXEROBJ;-1;-1
15781;CMSG_RC4_AUX_INFO;-1;-1
702;PXSAVE_FORMAT;-1;-1
12831;RPC_IF_ID_VECTOR;-1;-1
20490;LPDRIVER_INFO_1A;-1;-1
33421;_DOT11_SUPPORTED_OFDM_FREQUENCY;-1;-1
31810;PNET_IF_OBJECT_ID;-1;-1
17692;BYTE_SIZEDARR;-1;-1
439;FCHAR;-1;-1
11774;LPAUXCAPS2A;-1;-1
16166;PFN_CERT_STORE_PROV_GET_CRL_PROPERTY;-1;-1
2329;PPROCESSOR_PERFSTATE_POLICY;-1;-1
30098;sockaddr_storage_xp;-1;-1
10510;PWINDOW_BUFFER_SIZE_RECORD;-1;-1
17781;userHPALETTE;-1;-1
31622;PSOCKADDR_IN6_LH;-1;-1
10320;LOCALE_ENUMPROCA;-1;-1
30495;LPWSAQUERYSET2A;-1;-1
32735;TRANSPORT_HEADER_OFFSET;-1;-1
11601;tagMIDIINCAPSA;-1;-1
15992;CMSG_KEY_AGREE_ENCRYPT_INFO;-1;-1
33034;DOT11_KEY_DIRECTION;-1;-1
334;KAFFINITY;-1;-1
2200;PPM_PERFSTATE_EVENT;-1;-1
23695;IHttpNegotiate3;-1;-1
8368;WINSTAENUMPROCA;-1;-1
21246;PPROVIDOR_INFO_2;-1;-1
34400;NDIS_TCP_LARGE_SEND_OFFLOAD_V2;-1;-1
6325;PNEWTEXTMETRICW;-1;-1
11856;PMIXERCAPS2W;-1;-1
10710;val_context;-1;-1
19758;LPOPENCARD_SEARCH_CRITERIA;-1;-1
11018;DDELN;-1;-1
11510;HMIDI;-1;-1
1792;REPARSE_GUID_DATA_BUFFER;-1;-1
728;CONTEXT_EX;-1;-1
19528;SD_GLOBAL_CHANGE_INPUT;-1;-1
16886;CRYPT_TIMESTAMP_INFO;-1;-1
33787;DOT11_ENCAP_ENTRY;-1;-1
33066;DOT11_OPERATION_MODE_CAPABILITY;-1;-1
10741;PPROVIDER;-1;-1
33170;_DOT11_UPDATE_IE_OP;-1;-1
6538;DEVMODEA;-1;-1
34540;PNDIS_WMI_TCP_CONNECTION_OFFLOAD;-1;-1
23126;AsyncIPipeByteVtbl;-1;-1
30329;WSANETWORKEVENTS;-1;-1
3972;HSTR__;-1;-1
3980;HWINSTA;-1;-1
24586;TYPEKIND;-1;-1
974;WELL_KNOWN_SID_TYPE;-1;-1
13693;_DRAGINFOA;-1;-1
31613;SOCKADDR_IN6_LH;-1;-1
1922;POWER_ACTION;-1;-1
20477;ADDJOB_INFO_1W;-1;-1
6046;LPBITMAPCOREHEADER;-1;-1
13037;PRPC_SECURITY_QOS_V3_W;-1;-1
17733;userHMETAFILE;-1;-1
33025;DOT11_WEP_UPLOAD;-1;-1
33704;PDOT11_IBSS_PARAMS;-1;-1
30172;PSOCKADDR_DL;-1;-1
457;LARGE_INTEGER;-1;-1
15259;PCROSS_CERT_DIST_POINTS_INFO;-1;-1
34189;DOT11_PEER_INFO;-1;-1
27258;_tagPI_FLAGS;-1;-1
33887;PDOT11_LINK_QUALITY_ENTRY;-1;-1
32648;_OFFLOAD_IPSEC_DELETE_SA;-1;-1
10488;KEY_EVENT_RECORD;-1;-1
34608;NDIS_PORT_ARRAY;-1;-1
8328;PLAYERPLANEDESCRIPTOR;-1;-1
7925;tagEMREXTTEXTOUTA;-1;-1
1365;TOKEN_PRIMARY_GROUP;-1;-1
2862;IMAGE_THUNK_DATA;-1;-1
18735;BIN_RANGE;-1;-1
13579;PRPC_CALL_LOCAL_ADDRESS_V1;-1;-1
13051;_RPC_SECURITY_QOS_V4_W;-1;-1
13058;<anonymous>;-1;-1
24043;LPOLEINPLACEACTIVEOBJECT;-1;-1
11620;MIDIINCAPS;-1;-1
12477;tagMCI_WAVE_OPEN_PARMSA;-1;-1
29139;PRINTDLGEX;-1;-1
22493;AsyncIAdviseSink2;-1;-1
19493;PFILE_SYSTEM_RECOGNITION_INFORMATION;-1;-1
16225;CTL_FIND_USAGE_PARA;-1;-1
16574;PCRYPT_RETRIEVE_AUX_INFO;-1;-1
21086;PRINTER_NOTIFY_OPTIONS;-1;-1
1235;_OBJECT_TYPE_LIST;-1;-1
26589;LPBINDPROTOCOL;-1;-1
15868;CMSG_MAIL_LIST_RECIPIENT_INFO;-1;-1
24794;ICreateTypeInfoVtbl;-1;-1
33324;PDOT11_HOP_ALGO_ADOPTED;-1;-1
8335;WGLSWAP;-1;-1
1225;_SECURITY_DESCRIPTOR;-1;-1
6519;EXTLOGFONTW;-1;-1
3005;PIMAGE_IA64_RUNTIME_FUNCTION_ENTRY;-1;-1
10031;tagALTTABINFO;-1;-1
32607;POFFLOAD_ALGO_INFO;-1;-1
19689;PSCARD_READERSTATE;-1;-1
32279;_PMKID_CANDIDATE;-1;-1
13226;RPC_DISPATCH_TABLE;-1;-1
34228;DOT11_VWIFI_ATTRIBUTES;-1;-1
10749;VALENTW;-1;-1
959;SID_AND_ATTRIBUTES;-1;-1
9088;TOUCHINPUT;-1;-1
9767;HIGHCONTRASTA;-1;-1
18505;_REASSIGN_BLOCKS;-1;-1
3221;PMESSAGE_RESOURCE_DATA;-1;-1
21265;LPPRINTER_OPTIONSA;-1;-1
4397;LPMEMORYSTATUSEX;-1;-1
31869;PNET_IFTYPE;-1;-1
3817;PKTMOBJECT_TYPE;-1;-1
33144;DOT11_BSS_DESCRIPTION;-1;-1
23825;IParseDisplayNameVtbl;-1;-1
6266;TEXTMETRIC;-1;-1
28931;LPFRHOOKPROC;-1;-1
3810;KTMOBJECT_TYPE;-1;-1
1608;PJOBOBJECT_BASIC_UI_RESTRICTIONS;-1;-1
12340;LPMCI_PLAY_PARMS;-1;-1
7613;EMRSETMETARGN;-1;-1
9766;LPSERIALKEYS;-1;-1
11250;LPMMTIME;-1;-1
11970;MIXERCONTROL;-1;-1
5583;HW_PROFILE_INFOW;-1;-1
19244;_FILE_ZERO_DATA_INFORMATION;-1;-1
3726;TRANSACTION_PROPERTIES_INFORMATION;-1;-1
29413;LPSERVICE_TABLE_ENTRY;-1;-1
6336;NEWTEXTMETRICEXW;-1;-1
29607;REGISTERWORD;-1;-1
12631;PMCI_OVLY_OPEN_PARMS;-1;-1
33362;DOT11_RECV_SENSITIVITY;-1;-1
7249;tagAXISINFOW;-1;-1
25164;ITypeChangeEventsVtbl;-1;-1
9194;tagMENUGETOBJECTINFO;-1;-1
13635;tagRPC_CALL_ATTRIBUTES_V2_A;-1;-1
18238;STORAGE_IDENTIFIER_CODE_SET;-1;-1
18864;_CHANGER_SET_ACCESS;-1;-1
12191;JOYCAPS2;-1;-1
24389;SAFEARRAYBOUND;-1;-1
21093;LPPRINTER_NOTIFY_OPTIONS;-1;-1
9806;PVIDEOPARAMETERS;-1;-1
33187;_DOT11_RESET_REQUEST;-1;-1
3324;RTL_RESOURCE_DEBUG;-1;-1
17210;CS_TYPE_NET_SIZE_ROUTINE;-1;-1
7722;PEMROFFSETCLIPRGN;-1;-1
26388;IXMLDocument;-1;-1
9380;LPMSGBOXPARAMSW;-1;-1
4814;PFE_EXPORT_FUNC;-1;-1
325;PSSIZE_T;-1;-1
12465;PMCI_VD_ESCAPE_PARMSA;-1;-1
27974;CAL;-1;-1
27049;IUriContainer;-1;-1
30388;LPWSAOVERLAPPED_COMPLETION_ROUTINE;-1;-1
29637;LPSTYLEBUFW;-1;-1
32564;NDIS_CO_DEVICE_PROFILE;-1;-1
16391;PFN_EXPORT_PRIV_KEY_FUNC;-1;-1
11561;LPMIDIOUTCAPS;-1;-1
16563;_CRYPT_RETRIEVE_AUX_INFO;-1;-1
12003;tMIXERCONTROLDETAILS;-1;-1
12007;<anonymous>;-1;-1
29411;LPSERVICE_TABLE_ENTRYW;-1;-1
18746;BIN_COUNT;-1;-1
8154;tagEMRCREATECOLORSPACE;-1;-1
15345;CERT_QC_STATEMENT;-1;-1
6217;tagTEXTMETRICA;-1;-1
32491;_NDIS_802_11_AI_RESFI;-1;-1
17819;LPCY;-1;-1
968;SID_AND_ATTRIBUTES_HASH;-1;-1
733;PCONTEXT_EX;-1;-1
191;PWORD;-1;-1
12339;PMCI_PLAY_PARMS;-1;-1
2406;_IMAGE_OS2_HEADER;-1;-1
34693;NDIS_PROCESSOR_VENDOR;-1;-1
22999;ISynchronizeMutexVtbl;-1;-1
12602;tagMCI_ANIM_UPDATE_PARMS;-1;-1
14327;_HMAC_Info;-1;-1
17663;LCID;-1;-1
444;LCID;-1;-1
22330;tagTYMED;-1;-1
16676;PCERT_TRUST_LIST_INFO;-1;-1
22948;IDirectWriterLockVtbl;-1;-1
3534;_TAPE_PREPARE;-1;-1
12474;PMCI_VD_ESCAPE_PARMS;-1;-1
27231;IInternetBindInfoVtbl;-1;-1
3492;_EVENTSFORLOGFILE;-1;-1
3498;_EVENTSFORLOGFILE;-1;-1
29037;PRINTDLGW;-1;-1
20090;_PROPSHEETHEADERW_V1;-1;-1
20095;<anonymous>;-1;-1
19469;_TXFS_TRANSACTION_ACTIVE_INFO;-1;-1
10577;CONSOLE_HISTORY_INFO;-1;-1
31587;PIN6_ADDR;-1;-1
21941;IEnumMonikerVtbl;-1;-1
4343;LPOFSTRUCT;-1;-1
6153;PLOCALESIGNATURE;-1;-1
18741;_PERF_BIN;-1;-1
25957;IXMLDOMCDATASectionVtbl;-1;-1
23233;_APTTYPEQUALIFIER;-1;-1
29565;tagCOMPOSITIONFORM;-1;-1
11758;NPAUXCAPS;-1;-1
24916;IDispatchVtbl;-1;-1
1622;_JOBOBJECT_ASSOCIATE_COMPLETION_PORT;-1;-1
16006;PFN_CMSG_EXPORT_KEY_AGREE;-1;-1
18279;_STORAGE_DEVICE_ID_DESCRIPTOR;-1;-1
32798;PNDIS_DEVICE_POWER_STATE;-1;-1
19447;TXFS_GET_TRANSACTED_VERSION;-1;-1
20990;PPRINTER_ENUM_VALUES;-1;-1
30909;ino_t;-1;-1
31019;_CRT_REPORT_HOOK;-1;-1
10567;PCONSOLE_FONT_INFO;-1;-1
34260;PNDIS_MEDIA_DUPLEX_STATE;-1;-1
34743;TCI_CLIENT_FUNC_LIST;-1;-1
6826;RGNDATAHEADER;-1;-1
9729;tagICONMETRICSW;-1;-1
18954;PCHANGER_DEVICE_PROBLEM_TYPE;-1;-1
3843;PTP_CLEANUP_GROUP;-1;-1
12919;_SEC_WINNT_AUTH_IDENTITY_W;-1;-1
6584;LPDEVMODEA;-1;-1
28839;tagOFNW;-1;-1
29004;LPCHOOSEFONTA;-1;-1
33555;DOT11_PRIVACY_EXEMPTION_LIST;-1;-1
16167;PFN_CERT_STORE_PROV_FIND_CTL;-1;-1
2599;_IMAGE_NT_HEADERS;-1;-1
5710;PCACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA;-1;-1
21656;IMoniker;-1;-1
17844;LPBSTRBLOB;-1;-1
3334;PRTL_CRITICAL_SECTION;-1;-1
22757;SOLE_AUTHENTICATION_INFO;-1;-1
14565;PBCRYPT_AUTHENTICATED_CIPHER_MODE_INFO;-1;-1
32557;_NDIS_802_11_RADIO_STATUS;-1;-1
15840;CMSG_ATTR;-1;-1
22527;LPDATAADVISEHOLDER;-1;-1
6114;tagBITMAPINFO;-1;-1
15244;_CRL_DIST_POINT;-1;-1
29360;QUERY_SERVICE_LOCK_STATUSA;-1;-1
18854;PGET_CHANGER_PARAMETERS;-1;-1
5976;NPBITMAP;-1;-1
18926;PCHANGER_MOVE_MEDIUM;-1;-1
20890;LPPORT_INFO_2W;-1;-1
13366;RpcProxyPerfCounters;-1;-1
289;PINT64;-1;-1
18819;CHANGER_ELEMENT_LIST;-1;-1
33329;PDOT11_HOPPING_PATTERN_ENTRY;-1;-1
29670;IMEMENUITEMINFO;-1;-1
1211;PACL_SIZE_INFORMATION;-1;-1
7470;LPCOLORADJUSTMENT;-1;-1
22563;tagINTERFACEINFO;-1;-1
24998;ITypeInfo;-1;-1
10870;LPNETRESOURCEW;-1;-1
32603;_OFFLOAD_ALGO_INFO;-1;-1
122;pthreadmbcinfo;-1;-1
7264;LPAXESLISTA;-1;-1
20487;_DRIVER_INFO_1A;-1;-1
4255;LPCREATE_THREAD_DEBUG_INFO;-1;-1
29357;ENUM_SERVICE_STATUS_PROCESS;-1;-1
23641;LPFNGETCLASSOBJECT;-1;-1
14531;_BCRYPT_OID;-1;-1
26215;IXMLDOMParseErrorVtbl;-1;-1
18362;_STORAGE_READ_CAPACITY;-1;-1
34565;_NDIS_PORT_STATE;-1;-1
16723;CERT_CHAIN_PARA;-1;-1
16403;PFN_CRYPT_GET_SIGNER_CERTIFICATE;-1;-1
1693;_NUMA_NODE_RELATIONSHIP;-1;-1
8129;tagEMRFORMAT;-1;-1
14153;PM_COLLECT_PROC;-1;-1
27663;LPURLZONEMANAGER;-1;-1
18725;DISK_LOGGING;-1;-1
20522;DRIVER_INFO_3A;-1;-1
1530;PQUOTA_LIMITS;-1;-1
20471;ADDJOB_INFO_1A;-1;-1
22398;IAdviseSinkVtbl;-1;-1
32355;NDIS_802_11_KEY_INDEX;-1;-1
27274;PROTOCOLDATA;-1;-1
30067;PSOCKADDR;-1;-1
14292;PSOCKADDR;-1;-1
19293;PSI_COPYFILE;-1;-1
5609;LPSYSTEM_POWER_STATUS;-1;-1
11298;WAVEHDR;-1;-1
8244;EMRGRADIENTFILL;-1;-1
19991;_PROPSHEETPAGEW_V3;-1;-1
19995;<anonymous>;-1;-1
9247;tagDROPSTRUCT;-1;-1
29240;SERVICE_DELAYED_AUTO_START_INFO;-1;-1
25686;IXMLDOMAttributeVtbl;-1;-1
1252;_ACCESS_REASON_TYPE;-1;-1
3743;PTRANSACTION_ENLISTMENT_PAIR;-1;-1
19040;PFIND_BY_SID_OUTPUT;-1;-1
13726;SHFILEOPSTRUCTA;-1;-1
1606;_JOBOBJECT_BASIC_UI_RESTRICTIONS;-1;-1
3325;PRTL_RESOURCE_DEBUG;-1;-1
20968;PRINTER_DEFAULTS;-1;-1
14360;_PUBLICKEYSTRUC;-1;-1
31606;INTERFACE_INFO_EX;-1;-1
30074;LPSOCKET_ADDRESS;-1;-1
7748;EMRSETVIEWPORTEXTEX;-1;-1
25685;IXMLDOMAttributeVtbl;-1;-1
23861;tagOLEGETMONIKER;-1;-1
29115;PRINTDLGEXW;-1;-1
1563;_HARDWARE_COUNTER_TYPE;-1;-1
18962;PATHNAME_BUFFER;-1;-1
17850;CLIPDATA;-1;-1
11118;tagDDEML_MSG_HOOK_DATA;-1;-1
12783;_ACTION_HEADER;-1;-1
6490;LPENUMLOGFONTEX;-1;-1
26882;IHttpNegotiateVtbl;-1;-1
16605;PCERT_CRL_CONTEXT_PAIR;-1;-1
7870;tagEMRPOLYPOLYLINE;-1;-1
331;PULONG64;-1;-1
12574;PMCI_ANIM_STEP_PARMS;-1;-1
32893;NDIS_MEDIA_STATE;-1;-1
32908;PNDIS_LINK_SPEED;-1;-1
18862;PCHANGER_PRODUCT_DATA;-1;-1
32543;NDIS_802_11_CAPABILITY;-1;-1
9343;LPHELPINFO;-1;-1
34692;PNDIS_RECEIVE_HASH_PARAMETERS;-1;-1
9083;LPINPUT;-1;-1
14538;BCRYPT_PKCS1_PADDING_INFO;-1;-1
3590;PTAPE_SET_MEDIA_PARAMETERS;-1;-1
24468;tagVARIANT;-1;-1
24469;<anonymous>;-1;-1
24470;<anonymous>;-1;-1
24475;<anonymous>;-1;-1
24519;<anonymous>;-1;-1
1767;PMEMORY_BASIC_INFORMATION32;-1;-1
